action_date,DAU,new_user,repeat_user,comeback_user
2021-01-01,3065,3,3062,0
2021-01-02,3069,32,3037,0
2021-01-03,3119,30,3089,0
2021-01-04,3078,3,3075,0
2021-01-05,3051,4,3047,0
2021-01-06,3007,1,3006,0
2021-01-07,3094,3,3091,0
2021-01-08,3050,4,3046,0
2021-01-09,3156,34,3122,0
2021-01-10,3130,33,3097,0
2021-01-11,3141,2,3139,0
2021-01-12,3075,2,3073,0
2021-01-13,3029,4,3025,0
2021-01-14,3082,4,3078,0
2021-01-15,3083,3,3080,0
2021-01-16,3140,32,3102,6
2021-01-17,3302,46,3241,15
2021-01-18,3121,0,3098,23
2021-01-19,3144,6,3099,39
2021-01-20,3019,6,2979,34
2021-01-21,3132,4,3060,68
2021-01-22,3134,3,3073,58
2021-01-23,3209,27,3121,61
2021-01-24,3343,31,3260,52
2021-01-25,3150,1,3080,69
2021-01-26,3180,3,3087,90
2021-01-27,3157,4,3057,96
2021-01-28,3163,8,3076,79
2021-01-29,3142,6,3036,100
2021-01-30,3192,38,3063,91
2021-01-31,3268,45,3113,110
2021-02-01,3166,4,3070,92
2021-02-02,3103,7,3004,92
2021-02-03,3178,7,3056,115
2021-02-04,3154,10,3038,106
2021-02-05,3221,5,3121,95
2021-02-06,3252,40,3102,110
2021-02-07,3369,35,3217,117
2021-02-08,3215,4,3104,107
2021-02-09,3185,6,3070,109
2021-02-10,3202,2,3086,114
2021-02-11,3173,4,3053,116
2021-02-12,3193,3,3077,113
2021-02-13,3333,35,3167,131
2021-02-14,3280,31,3142,107
2021-02-15,3236,4,3120,112
2021-02-16,3114,4,2979,131
2021-02-17,3197,3,3055,139
2021-02-18,3255,4,3108,143
2021-02-19,3273,1,3147,125
2021-02-20,3349,31,3169,149
2021-02-21,3369,39,3207,123
2021-02-22,3297,2,3157,138
2021-02-23,3130,3,3010,117
2021-02-24,3214,4,3061,149
2021-02-25,3276,3,3134,139
2021-02-26,3277,4,3119,154
2021-02-27,3310,40,3133,137
2021-02-28,3345,42,3168,135
2021-03-01,3391,4,3220,167
2021-03-02,3199,2,3051,146
2021-03-03,3267,2,3111,154
2021-03-04,3271,6,3125,140
2021-03-05,3253,5,3100,148
2021-03-06,3374,44,3180,150
2021-03-07,3310,29,3115,166
2021-03-08,3236,3,3068,165
2021-03-09,3140,2,2976,162
2021-03-10,3210,2,3061,147
2021-03-11,3256,2,3105,149
2021-03-12,3264,5,3103,156
2021-03-13,3376,37,3178,161
2021-03-14,3406,33,3184,189
2021-03-15,3427,3,3261,163
2021-03-16,3295,4,3132,159
2021-03-17,3353,3,3179,171
2021-03-18,3354,5,3181,168
2021-03-19,3274,5,3121,148
2021-03-20,3405,37,3171,197
2021-03-21,3394,27,3218,149
2021-03-22,3337,3,3150,184
2021-03-23,3392,3,3207,182
2021-03-24,3377,8,3186,183
2021-03-25,3309,3,3140,166
